LinguisticVariant	Concept_name	Concept_description	Risk_name	Risk_description	ConsumerProtectionMeasure_name	ConsumerProtectionMeasure_description	ActionableForesight_name	ActionableForesight_description	ConsumerProtectionPrinciples
ape in	Speculative identity marker	Signals impulsive speculative entry, usually associated with hype/FOMO.	SpeculativeDecisionRisk	Risk that consumers enter high-risk positions impulsively due to hype, FOMO, or group identity.	PlainLanguageRiskExplanation; SuitabilityWarning; DigitalFinancialLiteracy	Explain speculative risk in simple language; Warn users before high-risk or hype-driven entry; Educate users about FOMO and leveraged speculation	HypeSignalMonitoring; SuitabilityRiskScoring; ConsumerDecisionNudge	Monitor discourse and flows for hype/FOMO signals; Score products or pools by suitability risk; Suggest safer decision prompts before entry	4. Financial Literacy and Awareness; 6. Equitable and Fair Treatment of Consumers; 7. Disclosure and Transparency; 8. Quality Financial Products; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries
approval	Token-approval risk register	Refers to authorization/permission mechanics that may expose assets to malicious or excessive spending rights.	MaliciousApprovalRisk	Risk that token permissions or signatures enable unauthorized or excessive asset transfers.	ApprovalWarning; PermissionReview; RevocationSupport	Warn users about token permissions before signing; Show scope and duration of approvals; Help users revoke unsafe approvals	ApprovalRiskMonitoring; UnsafeContractScreening; WalletSafetyAlert	Track abnormal approval patterns; Screen contracts for excessive permissions; Alert users and ecosystem actors about unsafe signing flows	4. Financial Literacy and Awareness; 7. Disclosure and Transparency; 10. Protection of Consumer Assets against Fraud, Scams and Misuse; 12. Complaints Handling and Redress
collateral	Liquidation technical register	Technical term for assets pledged to secure a DeFi borrowing position.	ForcedLiquidationRisk	Risk that an undercollateralized borrowing position is automatically closed, causing asset loss or penalties.	LiquidationRiskDisclosure; CollateralHealthWarning; SuitabilityWarning	Explain liquidation mechanics and penalties; Warn when collateral position approaches unsafe thresholds; Assess whether borrowing exposure fits user risk profile	LiquidationThresholdMonitoring; CollateralStressTesting; DeleveragingSignal	Monitor positions near liquidation; Simulate collateral price shocks; Suggest debt repayment or collateral reinforcement decisions	4. Financial Literacy and Awareness; 6. Equitable and Fair Treatment of Consumers; 7. Disclosure and Transparency; 8. Quality Financial Products; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries
DAO vulnerabilities	Governance capture and legitimacy frame	Frames governance as exposed to procedural, voting, or legitimacy vulnerabilities.	GovernanceCaptureRisk	Risk that voting power concentration or legitimacy failures distort protocol governance decisions.	GovernanceTransparency; VotingPowerDisclosure; AccountabilityMapping	Disclose voting concentration and delegate influence; Show who can shape decisions; Map accountability for governance outcomes	GovernanceConcentrationMonitoring; LegitimacyRiskAssessment; DelegationStrategyReview	Track voting-power concentration; Assess governance legitimacy risks; Review delegation or participation strategies	1. Legal, Regulatory and Supervisory Framework; 2. Role of Oversight Bodies; 6. Equitable and Fair Treatment of Consumers; 7. Disclosure and Transparency; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries
degen	Speculative identity marker	Marks speculative identity and high-risk orientation in crypto communities.	SpeculativeDecisionRisk	Risk that consumers enter high-risk positions impulsively due to hype, FOMO, or group identity.	PlainLanguageRiskExplanation; SuitabilityWarning; DigitalFinancialLiteracy	Explain speculative risk in simple language; Warn users before high-risk or hype-driven entry; Educate users about FOMO and leveraged speculation	HypeSignalMonitoring; SuitabilityRiskScoring; ConsumerDecisionNudge	Monitor discourse and flows for hype/FOMO signals; Score products or pools by suitability risk; Suggest safer decision prompts before entry	4. Financial Literacy and Awareness; 6. Equitable and Fair Treatment of Consumers; 7. Disclosure and Transparency; 8. Quality Financial Products; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries
depeg	Stablecoin crisis alarm	Signals loss of parity between a stable/synthetic asset and its reference asset.	StablecoinDepegRisk	Risk that a stable or synthetic asset loses parity with its reference asset, reducing user value and confidence.	PegRiskDisclosure; CrisisCommunication; RedemptionInformation	Explain peg instability and possible losses; Communicate during depeg stress; Inform users about exits, redemption, and liquidity conditions	PegStabilityMonitoring; LiquidityStressSignal; DepegContagionAssessment	Monitor price deviations from peg; Detect liquidity stress around stable assets; Assess cross-protocol contagion risk	4. Financial Literacy and Awareness; 7. Disclosure and Transparency; 8. Quality Financial Products; 10. Protection of Consumer Assets against Fraud, Scams and Misuse; 12. Complaints Handling and Redress
divergence loss	Impermanent-loss comprehension gap	Alternative technical expression for impermanent loss, requiring user comprehension.	ImpermanentLossRisk	Risk that liquidity providers underperform simple holding when pooled asset prices diverge.	ImpermanentLossExplanation; LiquidityProvisionWarning; YieldDisclosure	Explain divergence loss in plain language; Warn liquidity providers about price-divergence risk; Disclose that fees may not offset relative loss	PoolRiskBenchmarking; DivergenceLossSimulation; LPStrategyReview	Compare pools by impermanent-loss exposure; Simulate price-divergence scenarios; Review whether LP strategy remains adequate	4. Financial Literacy and Awareness; 7. Disclosure and Transparency; 8. Quality Financial Products; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries
drainer	Harmed-user wallet-loss narrative	Names the malicious tool/actor associated with wallet asset loss.	WalletDrainRisk	Risk of user asset loss through phishing, malicious approvals, compromised keys, or unsafe interfaces.	SecurityWarning; SupportTriage; IncidentGuidance	Warn about phishing, unsafe approvals, and key compromise; Route harmed users to support and evidence collection; Provide incident-response guidance	WalletDrainClusterDetection; PhishingCampaignMonitoring; ConsumerHarmEscalation	Detect clusters of wallet-loss reports; Monitor suspected phishing campaigns; Escalate repeated consumer harm for investigation	4. Financial Literacy and Awareness; 7. Disclosure and Transparency; 10. Protection of Consumer Assets against Fraud, Scams and Misuse; 12. Complaints Handling and Redress
emergency measures	Emergency governance register	Signals exceptional governance or protocol actions during crisis conditions.	CrisisGovernanceRisk	Risk that urgent governance or protocol actions during stress create uncertainty, errors, or unequal protection.	CrisisCommunication; EmergencyDecisionDisclosure; ManualReview	Communicate exceptional measures clearly; Disclose emergency decision rationale and consequences; Require review of high-impact urgent actions	CrisisSignalMonitoring; EmergencyGovernanceAudit; StakeholderImpactAssessment	Track crisis language and urgent proposals; Audit emergency governance actions; Assess distributional impact on users	1. Legal, Regulatory and Supervisory Framework; 2. Role of Oversight Bodies; 7. Disclosure and Transparency; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries; 12. Complaints Handling and Redress
eMode	Collateral-efficiency risk register	Technical Aave risk-parameter term affecting borrowing efficiency and liquidation exposure.	ExcessiveLeverageRisk	Risk that efficiency-oriented collateral parameters encourage borrowing exposure that amplifies liquidation losses.	LeverageWarning; CollateralParameterDisclosure; SuitabilityWarning	Warn users about amplified liquidation exposure; Disclose collateral efficiency and risk parameters; Assess appropriateness of high borrowing exposure	LeverageExposureMonitoring; CollateralEfficiencyBenchmark; LiquidationLossForecast	Monitor aggregate leverage exposure; Compare collateral modes by risk efficiency; Forecast losses under price shocks	4. Financial Literacy and Awareness; 6. Equitable and Fair Treatment of Consumers; 7. Disclosure and Transparency; 8. Quality Financial Products; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries
execution delay	Governance execution-control register	Refers to temporal controls that affect whether governance proposals can be reviewed before execution.	GovernanceExecutionRisk	Risk that insufficient execution delay prevents review, challenge, or mitigation before proposal execution.	ExecutionDelayDisclosure; ProposalReviewWindow; GovernanceAlert	Disclose execution-delay rules; Provide time for review or challenge before execution; Alert users about imminent governance execution	ProposalExecutionMonitoring; DelayAdequacyAssessment; PreExecutionRiskFlag	Track proposals approaching execution; Assess whether delay is sufficient; Flag risky proposals before execution	1. Legal, Regulatory and Supervisory Framework; 2. Role of Oversight Bodies; 7. Disclosure and Transparency; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries
exit liquidity	Fraud accusation frame	Accuses or implies that users are being used as liquidity for insiders or early sellers.	RugPullRisk	Risk that insiders or malicious actors abandon a project, remove liquidity, or use consumers as exit liquidity.	FraudWarning; LiquidityLockDisclosure; ConsumerAlert	Warn about exit-liquidity and abandonment patterns; Disclose liquidity-lock and team-control conditions; Alert consumers about suspected rug-pull indicators	RugPullSignalDetection; InsiderExitMonitoring; LiquidityWithdrawalAlert	Detect rug-pull discourse and on-chain patterns; Monitor insider exits; Alert on sudden liquidity withdrawal	4. Financial Literacy and Awareness; 7. Disclosure and Transparency; 10. Protection of Consumer Assets against Fraud, Scams and Misuse; 12. Complaints Handling and Redress
fake token	Scam-token deception frame	Signals impersonation or deceptive token creation causing consumer confusion or loss.	ScamTokenRisk	Risk that deceptive or impersonating tokens mislead consumers and cause financial loss.	TokenIdentityWarning; ScamTokenAlert; VerificationGuidance	Warn users about impersonating tokens; Alert consumers to deceptive token listings; Guide verification of token address and issuer	ImpersonationMonitoring; TokenListingRiskScreening; ScamNarrativeTracking	Monitor fake-token narratives; Screen listings for impersonation risk; Track scam reports across platforms	4. Financial Literacy and Awareness; 7. Disclosure and Transparency; 10. Protection of Consumer Assets against Fraud, Scams and Misuse
front-run	MEV fairness frame	Frames adverse execution caused by transaction ordering before the victim transaction.	FrontRunningRisk	Risk that an attacker uses transaction ordering to execute before a consumer and worsen the consumer outcome.	ExecutionQualityWarning; FairnessMonitoring; SlippageProtection	Warn users about adverse transaction ordering; Monitor fairness of transaction execution; Encourage protective slippage and routing settings	FrontRunningDetection; ExecutionQualityBenchmarking; PrivateOrderflowAssessment	Detect front-running patterns; Compare execution quality across routes; Assess whether private routing reduces harm	5. Competition; 6. Equitable and Fair Treatment of Consumers; 7. Disclosure and Transparency; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries
GHO depeg	Stablecoin crisis alarm	Specific depeg signal involving Aave’s GHO stablecoin.	StablecoinDepegRisk	Risk that a stable or synthetic asset loses parity with its reference asset, reducing user value and confidence.	PegRiskDisclosure; CrisisCommunication; RedemptionInformation	Explain peg instability and possible losses; Communicate during depeg stress; Inform users about exits, redemption, and liquidity conditions	PegStabilityMonitoring; LiquidityStressSignal; DepegContagionAssessment	Monitor price deviations from peg; Detect liquidity stress around stable assets; Assess cross-protocol contagion risk	4. Financial Literacy and Awareness; 7. Disclosure and Transparency; 8. Quality Financial Products; 10. Protection of Consumer Assets against Fraud, Scams and Misuse; 12. Complaints Handling and Redress
governance attack	Governance-attack frame	Frames governance mechanisms as the vector of an attack or hostile takeover.	GovernanceAttackRisk	Risk that governance mechanisms are exploited through hostile proposals or takeover strategies.	MaliciousProposalWarning; GovernanceSecurityReview; ExecutionDelayControl	Warn about hostile governance proposals; Review governance attack vectors; Use delay controls to allow mitigation before execution	GovernanceAttackMonitoring; ProposalRiskScoring; DefenseReadinessAssessment	Monitor attack-like proposals; Score proposal risk before voting; Assess readiness for emergency response	1. Legal, Regulatory and Supervisory Framework; 2. Role of Oversight Bodies; 7. Disclosure and Transparency; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries; 10. Protection of Consumer Assets against Fraud, Scams and Misuse
governance proposal	Governance deliberation register	Technical-governance term referring to formal protocol decision proposals.	GovernanceDecisionRisk	Risk that formal governance proposals lead to harmful decisions due to information gaps or poor deliberation.	GovernanceRiskDisclosure; DeliberationSupport; VoterInformation	Disclose risks and trade-offs in proposals; Support informed deliberation; Provide concise information to voters and affected users	ProposalImpactAssessment; GovernanceSentimentMonitoring; DecisionQualityReview	Assess proposal impact before voting; Monitor community disagreement signals; Review decision quality after implementation	1. Legal, Regulatory and Supervisory Framework; 2. Role of Oversight Bodies; 7. Disclosure and Transparency; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries
health factor	Liquidation technical register	Aave technical metric expressing liquidation risk of a borrowing position.	ForcedLiquidationRisk	Risk that an undercollateralized borrowing position is automatically closed, causing asset loss or penalties.	LiquidationRiskDisclosure; CollateralHealthWarning; SuitabilityWarning	Explain liquidation mechanics and penalties; Warn when collateral position approaches unsafe thresholds; Assess whether borrowing exposure fits user risk profile	LiquidationThresholdMonitoring; CollateralStressTesting; DeleveragingSignal	Monitor positions near liquidation; Simulate collateral price shocks; Suggest debt repayment or collateral reinforcement decisions	4. Financial Literacy and Awareness; 6. Equitable and Fair Treatment of Consumers; 7. Disclosure and Transparency; 8. Quality Financial Products; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries
healthy positions liquidated	Protocol-failure blame frame	Frames liquidation as protocol or system failure rather than normal risk realization.	ProtocolFailureRisk	Risk that protocol design, parameters, or system behavior causes consumer losses not attributable to external hacking.	TechnicalExplanation; IncidentCommunication; SupportTriage	Explain protocol behavior and failure modes; Communicate incidents and affected users; Route users to support and resolution channels	ProtocolFailureMonitoring; RootCausePrioritization; ConsumerImpactAssessment	Track failure reports and anomalies; Prioritize root-cause analysis; Estimate consumer harm and remediation needs	7. Disclosure and Transparency; 10. Protection of Consumer Assets against Fraud, Scams and Misuse; 12. Complaints Handling and Redress
high-risk play	Speculative identity marker	Marks high-risk speculative positioning.	SpeculativeDecisionRisk	Risk that consumers enter high-risk positions impulsively due to hype, FOMO, or group identity.	PlainLanguageRiskExplanation; SuitabilityWarning; DigitalFinancialLiteracy	Explain speculative risk in simple language; Warn users before high-risk or hype-driven entry; Educate users about FOMO and leveraged speculation	HypeSignalMonitoring; SuitabilityRiskScoring; ConsumerDecisionNudge	Monitor discourse and flows for hype/FOMO signals; Score products or pools by suitability risk; Suggest safer decision prompts before entry	4. Financial Literacy and Awareness; 6. Equitable and Fair Treatment of Consumers; 7. Disclosure and Transparency; 8. Quality Financial Products; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries
impermanent loss	Impermanent-loss comprehension gap	Technical liquidity-provision risk that is often misunderstood by consumers.	ImpermanentLossRisk	Risk that liquidity providers underperform simple holding when pooled asset prices diverge.	ImpermanentLossExplanation; LiquidityProvisionWarning; YieldDisclosure	Explain divergence loss in plain language; Warn liquidity providers about price-divergence risk; Disclose that fees may not offset relative loss	PoolRiskBenchmarking; DivergenceLossSimulation; LPStrategyReview	Compare pools by impermanent-loss exposure; Simulate price-divergence scenarios; Review whether LP strategy remains adequate	4. Financial Literacy and Awareness; 7. Disclosure and Transparency; 8. Quality Financial Products; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries
isolation mode	Collateral-risk constraint register	Technical Aave risk-control mode limiting exposure from certain collateral assets.	CollateralConstraintRisk	Risk that collateral restrictions or isolation rules limit user flexibility and increase liquidation or liquidity exposure.	CollateralConstraintDisclosure; PositionRiskWarning; LiquidityExitGuidance	Explain restrictions of collateral modes; Warn users about reduced flexibility and liquidation exposure; Guide users on exits or position adjustment	CollateralConstraintMonitoring; IsolationModeRiskBenchmark; ExitFeasibilityAssessment	Monitor restricted collateral exposure; Compare isolation-mode risk; Assess whether users can exit positions safely	4. Financial Literacy and Awareness; 7. Disclosure and Transparency; 8. Quality Financial Products; 9. Responsible Business Conduct and Culture of Financial Services Providers and Intermediaries
